"title","year","rating","num_ratings"
"The Shawshank Redemption",1994,9.2,2700063
"The Godfather",1972,9.2,1874145
"The Dark Knight",2008,9,2673829
"The Godfather Part II",1974,9,1280642
"12 Angry Men",1957,9,797465
"Schindler's List",1993,8.9,1364938
"The Lord of the Rings: The Return of the King",2003,8.9,1859327
"Pulp Fiction",1994,8.8,2072588
"The Lord of the Rings: The Fellowship of the Ring",2001,8.8,1888660
"The Good, the Bad and the Ugly",1966,8.8,767026
"Forrest Gump",1994,8.8,2097216
"Fight Club",1999,8.7,2144998
"The Lord of the Rings: The Two Towers",2002,8.7,1678876
"Inception",2010,8.7,2372090
"Star Wars: Episode V - The Empire Strikes Back",1980,8.7,1301477
"The Matrix",1999,8.7,1926873
"Goodfellas",1990,8.7,1171218
"One Flew Over the Cuckoo's Nest",1975,8.6,1014171
"Se7en",1995,8.6,1666941
"Seven Samurai",1954,8.6,348482
"It's a Wonderful Life",1946,8.6,466344
"The Silence of the Lambs",1991,8.6,1443618
"City of God",2002,8.6,761677
"Saving Private Ryan",1998,8.6,1401788
"Interstellar",2014,8.6,1857186
"Life Is Beautiful",1997,8.6,700896
"The Green Mile",1999,8.6,1312444
"Star Wars",1977,8.5,1373891
"Terminator 2: Judgment Day",1991,8.5,1107324
"Back to the Future",1985,8.5,1216303
"Spirited Away",2001,8.5,772164
"The Pianist",2002,8.5,840148
"Psycho",1960,8.5,677162
"Parasite",2019,8.5,820697
"Léon: The Professional",1994,8.5,1170882
"The Lion King",1994,8.5,1067217
"Gladiator",2000,8.5,1511887
"American History X",1998,8.5,1129764
"The Departed",2006,8.5,1335090
"The Usual Suspects",1995,8.5,1092066
"The Prestige",2006,8.5,1343620
"Whiplash",2014,8.5,876833
"Casablanca",1942,8.5,575904
"Harakiri",1962,8.5,58854
"Grave of the Fireflies",1988,8.5,281063
"The Intouchables",2011,8.5,866664
"Modern Times",1936,8.4,244909
"Once Upon a Time in the West",1968,8.4,332764
"Rear Window",1954,8.4,495575
"Cinema Paradiso",1988,8.4,263895
"Alien",1979,8.4,889950
"City Lights",1931,8.4,186360
"Apocalypse Now",1979,8.4,672969
"Memento",2000,8.4,1247161
"Django Unchained",2012,8.4,1569424
"Raiders of the Lost Ark",1981,8.4,973531
"WALL·E",2008,8.4,1124943
"The Lives of Others",2006,8.4,392409
"Sunset Blvd.",1950,8.4,224017
"Paths of Glory",1957,8.4,199402
"The Shining",1980,8.4,1031559
"The Great Dictator",1940,8.4,225981
"Avengers: Infinity War",2018,8.4,1094147
"Witness for the Prosecution",1957,8.4,127179
"Aliens",1986,8.3,723388
"Spider-Man: Into the Spider-Verse",2018,8.3,540660
"American Beauty",1999,8.3,1161220
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964,8.3,494656
"The Dark Knight Rises",2012,8.3,1716959
"Oldboy",2003,8.3,585648
"Inglourious Basterds",2009,8.3,1463843
"Amadeus",1984,8.3,404623
"Coco",2017,8.3,517756
"Toy Story",1995,8.3,1001932
"Joker",2019,8.3,1308906
"Braveheart",1995,8.3,1044136
"The Boat",1981,8.3,252905
"Avengers: Endgame",2019,8.3,1146827
"Princess Mononoke",1997,8.3,399226
"Once Upon a Time in America",1984,8.3,355356
"Good Will Hunting",1997,8.3,982420
"Your Name.",2016,8.3,274399
"3 Idiots",2009,8.3,404466
"Singin' in the Rain",1952,8.3,245414
"Requiem for a Dream",2000,8.3,849477
"Toy Story 3",2010,8.3,842833
"High and Low",1963,8.3,46394
"Capernaum",2018,8.3,92162
"Star Wars: Episode VI - Return of the Jedi",1983,8.3,1061661
"Eternal Sunshine of the Spotless Mind",2004,8.3,1016252
"2001: A Space Odyssey",1968,8.3,674912
"Reservoir Dogs",1992,8.3,1027214
"Come and See",1985,8.3,82369
"The Hunt",2012,8.3,334786
"Citizen Kane",1941,8.3,445479
"M",1931,8.3,159647
"Lawrence of Arabia",1962,8.3,296782
"North by Northwest",1959,8.2,330957
"Vertigo",1958,8.2,405856
"Ikiru",1952,8.2,79841
"Amélie",2001,8.2,761778
"The Apartment",1960,8.2,183787
"A Clockwork Orange",1971,8.2,836490
"Double Indemnity",1944,8.2,158890
"Full Metal Jacket",1987,8.2,748509
"Top Gun: Maverick",2022,8.2,523069
"Scarface",1983,8.2,850172
"Hamilton",2020,8.2,97609
"Incendies",2010,8.2,180348
"To Kill a Mockingbird",1962,8.2,318867
"Heat",1995,8.2,662006
"The Sting",1973,8.2,265655
"Up",2009,8.2,1052572
"A Separation",2011,8.2,246950
"Metropolis",1927,8.2,176067
"Taxi Driver",1976,8.2,843333
"L.A. Confidential",1997,8.2,587023
"Die Hard",1988,8.2,891383
"Snatch",2000,8.2,863027
"Indiana Jones and the Last Crusade",1989,8.2,761227
"Bicycle Thieves",1948,8.2,165242
"Like Stars on Earth",2007,8.2,195325
"1917",2019,8.2,602363
"Downfall",2004,8.2,358624
"Dangal",2016,8.2,193816
"For a Few Dollars More",1965,8.2,259459
"Batman Begins",2005,8.2,1481714
"The Kid",1921,8.2,127708
"Some Like It Hot",1959,8.2,270023
"The Father",2020,8.2,159671
"All About Eve",1950,8.2,132456
"Green Book",2018,8.2,501848
"The Wolf of Wall Street",2013,8.2,1429064
"Judgment at Nuremberg",1961,8.2,78505
"Casino",1995,8.2,526054
"Ran",1985,8.2,127083
"Pan's Labyrinth",2006,8.2,674061
"The Truman Show",1998,8.2,1094355
"There Will Be Blood",2007,8.2,592836
"Unforgiven",1992,8.2,415511
"The Sixth Sense",1999,8.2,998886
"Shutter Island",2010,8.2,1330965
"A Beautiful Mind",2001,8.2,939048
"Jurassic Park",1993,8.1,997742
"Yojimbo",1961,8.1,124178
"The Treasure of the Sierra Madre",1948,8.1,126135
"Monty Python and the Holy Grail",1975,8.1,545868
"The Great Escape",1963,8.1,246846
"No Country for Old Men",2007,8.1,983714
"Spider-Man: No Way Home",2021,8.1,769459
"Kill Bill: Vol. 1",2003,8.1,1124685
"Rashomon",1950,8.1,170386
"The Thing",1982,8.1,430748
"Finding Nemo",2003,8.1,1051853
"The Elephant Man",1980,8.1,244123
"Chinatown",1974,8.1,330312
"Raging Bull",1980,8.1,357808
"V for Vendetta",2005,8.1,1129004
"Gone with the Wind",1939,8.1,318481
"Lock, Stock and Two Smoking Barrels",1998,8.1,587562
"Inside Out",2015,8.1,722062
"Dial M for Murder",1954,8.1,178026
"The Secret in Their Eyes",2009,8.1,211670
"Howl's Moving Castle",2004,8.1,401348
"Three Billboards Outside Ebbing, Missouri",2017,8.1,515330
"The Bridge on the River Kwai",1957,8.1,222909
"Trainspotting",1996,8.1,692911
"Prisoners",2013,8.1,727670
"Warrior",2011,8.1,476726
"Fargo",1996,8.1,684194
"Gran Torino",2008,8.1,781276
"My Neighbor Totoro",1988,8.1,344710
"Catch Me If You Can",2002,8.1,996693
"Million Dollar Baby",2004,8.1,692402
"Children of Heaven",1997,8.1,75535
"Blade Runner",1982,8.1,777059
"The Gold Rush",1925,8.1,112527
"Before Sunrise",1995,8.1,313600
"12 Years a Slave",2013,8.1,706975
"Klaus",2019,8.1,161850
"Harry Potter and the Deathly Hallows: Part 2",2011,8.1,884817
"On the Waterfront",1954,8.1,156684
"Ben-Hur",1959,8.1,241770
"Gone Girl",2014,8.1,992729
"The Grand Budapest Hotel",2014,8.1,821010
"Wild Strawberries",1957,8.1,108518
"The General",1926,8.1,92581
"The Third Man",1949,8.1,173314
"In the Name of the Father",1993,8.1,177440
"The Deer Hunter",1978,8.1,342572
"Barry Lyndon",1975,8.1,170940
"Hacksaw Ridge",2016,8.1,535230
"The Wages of Fear",1953,8.1,62329
"Memories of Murder",2003,8.1,189437
"Sherlock Jr.",1924,8.1,51134
"Wild Tales",2014,8.1,201525
"Mr. Smith Goes to Washington",1939,8.1,116544
"Mad Max: Fury Road",2015,8.1,1013003
"The Seventh Seal",1957,8.1,187315
"Mary and Max",2009,8.1,178977
"How to Train Your Dragon",2010,8.1,748073
"Room",2015,8.1,425461
"Monsters, Inc.",2001,8.1,917578
"Jaws",1975,8.1,613595
"Dead Poets Society",1989,8.1,498712
"The Big Lebowski",1998,8.1,815753
"Tokyo Story",1953,8.1,62894
"The Passion of Joan of Arc",1928,8.1,56139
"Hotel Rwanda",2004,8,358692
"Ford v Ferrari",2019,8,403121
"Rocky",1976,8,584185
"Platoon",1986,8,418236
"Ratatouille",2007,8,748158
"Spotlight",2015,8,474953
"The Terminator",1984,8,873228
"Logan",2017,8,772324
"Stand by Me",1986,8,409286
"Rush",2013,8,484699
"Network",1976,8,161422
"Into the Wild",2007,8,628292
"Before Sunset",2004,8,268517
"The Wizard of Oz",1939,8,404859
"Pather Panchali",1955,8,34085
"Groundhog Day",1993,8,640334
"The Best Years of Our Lives",1946,8,65950
"The Exorcist",1973,8,413783
"The Incredibles",2004,8,746854
"To Be or Not to Be",1942,8,38640
"La haine",1995,8,177306
"The Battle of Algiers",1966,8,61401
"Pirates of the Caribbean: The Curse of the Black Pearl",2003,8,1136704
"Hachi: A Dog's Tale",2009,8,289740
"The Grapes of Wrath",1940,8,94792
"Jai Bhim",2021,8,204071
"My Father and My Son",2005,8,87280
"Amores Perros",2000,8,243070
"Rebecca",1940,8,138863
"Cool Hand Luke",1967,8,179216
"The Handmaiden",2016,8,152098
"The 400 Blows",1959,8,120097
"The Sound of Music",1965,8,239889
"It Happened One Night",1934,8,105629
"Persona",1966,8,121239
"Life of Brian",1979,8,403902
"The Iron Giant",1999,8,203376
"The Help",2011,8,464158
"Dersu Uzala",1975,8,30919
"Aladdin",1992,8,427108
"Gandhi",1982,8,234091
"Dances with Wolves",1990,8,270320
